[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(WorkerDict pid=3574097)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3574097)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3574097)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3573851)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3573851)[0m   "architectures": [
[36m(WorkerDict pid=3573851)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3573851)[0m   ],
[36m(WorkerDict pid=3573851)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3573851)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3573851)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3573851)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3573851)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3573851)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3573851)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3573851)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3573851)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3573851)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3573851)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3573851)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3573851)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3573851)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3573851)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3573851)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3573851)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3573851)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3573851)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3573851)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=3573851)[0m   "use_cache": false,
[36m(WorkerDict pid=3573851)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3573851)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3573851)[0m }
[36m(WorkerDict pid=3573851)[0m 
[36m(WorkerDict pid=3574097)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
[36m(WorkerDict pid=3574096)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574097)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.47s/it]
[36m(WorkerDict pid=3574097)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=3574097)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3573851)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3573851)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f79ae449000>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f79ae448ee0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3573851)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3573851)[0m Total steps: 200, num_warmup_steps: 3
[36m(WorkerDict pid=3573851)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3573851)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=3574096)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m updated new template
[36m(WorkerDict pid=3573851)[0m {
[36m(WorkerDict pid=3573851)[0m   "type": "function",
[36m(WorkerDict pid=3573851)[0m   "function": {
[36m(WorkerDict pid=3573851)[0m     "name": "wiki_search",
[36m(WorkerDict pid=3573851)[0m     "description": "Searches the web for relevant information based on the given query.",
[36m(WorkerDict pid=3573851)[0m     "parameters": {
[36m(WorkerDict pid=3573851)[0m       "type": "object",
[36m(WorkerDict pid=3573851)[0m       "properties": {
[36m(WorkerDict pid=3573851)[0m         "query": {
[36m(WorkerDict pid=3573851)[0m           "type": "string",
[36m(WorkerDict pid=3573851)[0m           "description": "one query to be search"
[36m(WorkerDict pid=3573851)[0m         }
[36m(WorkerDict pid=3573851)[0m       },
[36m(WorkerDict pid=3573851)[0m       "required": [
[36m(WorkerDict pid=3573851)[0m         "query"
[36m(WorkerDict pid=3573851)[0m       ]
[36m(WorkerDict pid=3573851)[0m     }
[36m(WorkerDict pid=3573851)[0m   }
[36m(WorkerDict pid=3573851)[0m }
[36m(WorkerDict pid=3574098)[0m use_xml_tool_parser open, add more stop words
[36m(WorkerDict pid=3574098)[0m /home/nf5468m6/miniconda3/envs/parallel-agent/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3574098)[0m   warnings.warn(
[36m(WorkerDict pid=3574096)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.38s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.80s/it][32m [repeated 3x across cluster][0m
[33m(raylet)[0m bash: /home/nf5468m6/miniconda3/envs/parallel-agent/lib/libtinfo.so.6: no version information available (required by bash)
[36m(WorkerDict pid=3573851)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3574096)[0m updated new template[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m   "type": "function",[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m   "function": {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m     "name": "wiki_search",[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m     "description": "Searches the web for relevant information based on the given query.",[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m     "parameters": {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m       "type": "object",[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m       "properties": {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m         "query": {[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m           "type": "string",[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m           "description": "one query to be search"[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m }[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3574096)[0m       },[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m       "required": [[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m         "query"[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m       ][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574096)[0m use_xml_tool_parser open, add more stop words
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:41:47,223 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[36m(WorkerDict pid=3574096)[0m /home/nf5468m6/miniconda3/envs/parallel-agent/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3574096)[0m   warnings.warn(
[33m(raylet)[0m bash: /home/nf5468m6/miniconda3/envs/parallel-agent/lib/libtinfo.so.6: no version information available (required by bash)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:41:47,226 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend
[36m(WorkerDict pid=3573851)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (avail_mem=35.13 GB):   0%|          | 0/23 [00:00<?, ?it/s]
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:41:48,430 - INFO - flashinfer.jit: Loading JIT ops: batch_prefill_with_kv_cache_dtype_q_bf16_dtype_kv_bf16_dtype_o_bf16_dtype_idx_i32_head_dim_qk_128_head_dim_vo_128_posenc_0_use_swa_False_use_logits_cap_False_f16qk_False
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:41:48,431 - INFO - flashinfer.jit: Loading JIT ops: batch_prefill_with_kv_cache_dtype_q_bf16_dtype_kv_bf16_dtype_o_bf16_dtype_idx_i32_head_dim_qk_128_head_dim_vo_128_posenc_0_use_swa_False_use_logits_cap_False_f16qk_False
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:41:48,466 - INFO - flashinfer.jit: Finished loading JIT ops: batch_prefill_with_kv_cache_dtype_q_bf16_dtype_kv_bf16_dtype_o_bf16_dtype_idx_i32_head_dim_qk_128_head_dim_vo_128_posenc_0_use_swa_False_use_logits_cap_False_f16qk_False
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:41:48,500 - INFO - flashinfer.jit: Finished loading JIT ops: batch_prefill_with_kv_cache_dtype_q_bf16_dtype_kv_bf16_dtype_o_bf16_dtype_idx_i32_head_dim_qk_128_head_dim_vo_128_posenc_0_use_swa_False_use_logits_cap_False_f16qk_False
[36m(WorkerDict pid=3573851)[0m Capturing batches (avail_mem=35.13 GB):   4%|▍         | 1/23 [00:02<00:45,  2.09s/it]Capturing batches (avail_mem=34.86 GB):   4%|▍         | 1/23 [00:02<00:45,  2.09s/it]
[36m(WorkerDict pid=3574097)[0m 2026-09-15 05:41:47,583 - INFO - flashinfer.jit: Prebuilt kernels not found, using JIT backend[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3574097)[0m   0%|          | 0/23 [00:00<?, ?it/s]Capturing batches (avail_mem=35.44 GB):   0%|          | 0/23 [00:00<?, ?it/s]
[36m(WorkerDict pid=3574097)[0m 2026-09-15 05:41:48,723 - INFO - flashinfer.jit: Loading JIT ops: batch_prefill_with_kv_cache_dtype_q_bf16_dtype_kv_bf16_dtype_o_bf16_dtype_idx_i32_head_dim_qk_128_head_dim_vo_128_posenc_0_use_swa_False_use_logits_cap_False_f16qk_False[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3574097)[0m 2026-09-15 05:41:48,793 - INFO - flashinfer.jit: Finished loading JIT ops: batch_prefill_with_kv_cache_dtype_q_bf16_dtype_kv_bf16_dtype_o_bf16_dtype_idx_i32_head_dim_qk_128_head_dim_vo_128_posenc_0_use_swa_False_use_logits_cap_False_f16qk_False[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3574097)[0m Capturing batches (avail_mem=34.39 GB):  52%|█████▏    | 12/23 [00:06<00:04,  2.29it/s]Capturing batches (avail_mem=34.33 GB):  52%|█████▏    | 12/23 [00:06<00:04,  2.29it/s][32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=3573851)[0m Capturing batches (avail_mem=33.79 GB):  91%|█████████▏| 21/23 [00:10<00:00,  2.62it/s]Capturing batches (avail_mem=33.78 GB):  91%|█████████▏| 21/23 [00:10<00:00,  2.62it/s]
[36m(WorkerDict pid=3573851)[0m Capturing batches (avail_mem=33.78 GB):  96%|█████████▌| 22/23 [00:10<00:00,  2.62it/s]Capturing batches (avail_mem=33.76 GB):  96%|█████████▌| 22/23 [00:10<00:00,  2.62it/s]
[36m(WorkerDict pid=3573851)[0m Capturing batches (avail_mem=33.76 GB): 100%|██████████| 23/23 [00:10<00:00,  2.63it/s]Capturing batches (avail_mem=33.76 GB): 100%|██████████| 23/23 [00:10<00:00,  2.13it/s]
[36m(WorkerDict pid=3573851)[0m /home/nf5468m6/miniconda3/envs/parallel-agent/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
